                                                           logs                                                                                                                                                                                                                                                                      |               ?column?
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------------------------
 {"ts": "2020-02-14T16:59:34.691495203+00:00", "msg": "afg.announcing_blocks_to_voted_peers", "block": "0x59e280a61e998277636665dfb485b020a774f4de07461932aebb2304fd4a5235", "level": "INFO", "round": "25", "set_id": "0"}                                                                                                                                                                                                                                                                                                                    | afg.announcing_blocks_to_voted_peers
 {"ts": "2020-02-14T16:59:37.405501573+00:00", "msg": "afg.authority_set", "level": "INFO", "authorities": "[\"5FA9nQDVg267DEd8m1ZypXLBnvN7SFxYwV7ndqSYGiN9TTpu\"]", "authority_id": "5FA9nQDVg267DEd8m1ZypXLBnvN7SFxYwV7ndqSYGiN9TTpu", "authority_set_id": "0"}                                                                                                                                                                                                                                                                              | afg.authority_set
 {"ts": "2020-02-14T17:00:04.981011897+00:00", "msg": "afg.commit_issued", "level": "INFO", "target_hash": "0xc6fc70d0a99d5ebfdae7f05773ec3bc900fafad2fc6b3e368855f49612629231", "target_number": "7"}                                                                                                                                                                                                                                                                                                                                         | afg.commit_issued
 {"ts": "2020-02-12T14:59:32.999440041+00:00", "msg": "afg.finalized", "level": "INFO", "finalized_hash": "0x4d87a8cd68ff05b9dbda2aa991b706de9b0d8838be82bd001cd1cfa4a3f747ef", "finalized_number": "2"}                                                                                                                                                                                                                                                                                                                                       | afg.finalized
 {"ts": "2020-02-14T17:00:04.086859210+00:00", "msg": "afg.finalized_blocks_up_to", "hash": "0xc6fc70d0a99d5ebfdae7f05773ec3bc900fafad2fc6b3e368855f49612629231", "level": "INFO", "number": "7"}                                                                                                                                                                                                                                                                                                                                              | afg.finalized_blocks_up_to
 {"ts": "2020-01-22T12:48:11.227526768+00:00", "msg": "babe.checked_and_importing", "level": "INFO", "pre_header": "Header { parent_hash: 0x35f028b081689e94e054ce80909cd4a65dde0f5b3ec0c2ac07223542a8a442d2, number: 364, state_root: 0xc2ccce1c3d0a94d2e983dcc9491a69b5588c3c031a907456ef1c1f6c4b601372, extrinsics_root: 0xaf9a60d94bc81e28091df512c8ea34688eeb5886117eaeb6c9662c2bf2b73543, digest: Digest { logs: [DigestItem::PreRuntime([66, 65, 66, 69], [2, 2, 0, 0, 0, 198, 141, 83, 31, 0, 0, 0, 0])] } }"}                         | babe.checked_and_importing
 {"ts": "2020-02-06T09:59:03.062431862+00:00", "msg": "block.import", "best": "0xfae3c824e81a9e70e7d5227b1079b704be70eb8a0bbfe5ba386d081f046b63b9", "level": "INFO", "height": 22, "origin": "Own"}                                                                                                                                                                                                                                                                                                                                            | block.import
 {"ts": "2020-02-14T17:00:04.086874260+00:00", "msg": "notify.finalized", "best": "0xc6fc70d0a99d5ebfdae7f05773ec3bc900fafad2fc6b3e368855f49612629231", "level": "INFO", "height": "7"}                                                                                                                                                                                                                                                                                                                                                        | notify.finalized
 {"ts": "2020-02-14T17:00:03.005148103+00:00", "msg": "prepared_block_for_proposing", "hash": "0x348244fd82d817ee84664406cdf09811bc0b82c65d18927c7d7d7df09fa8cd6d", "level": "INFO", "number": "9"}                                                                                                                                                                                                                                                                                                                                            | prepared_block_for_proposing
 {"ts": "2020-02-14T16:59:33.610386293+00:00", "err": "ClientImport(\"Unexpected epoch change\")", "msg": "slots.err_with_block_built_on", "hash": "0x9d200cb05595a3b5e6e62fd07db5ed508a52c96639e498eded94dc52348be16b", "level": "INFO"}                                                                                                                                                                                                                                                                                                      | slots.err_with_block_built_on
 {"ts": "2020-02-14T17:00:03.005447405+00:00", "msg": "slots.pre_sealed_block", "level": "INFO", "hash_now": "0xdc16527ea5ccc592ea23f2a9c264f2e1f4f4c2776cde924a6d72e4d0b07143e6", "header_num": "9", "hash_previously": "0x348244fd82d817ee84664406cdf09811bc0b82c65d18927c7d7d7df09fa8cd6d"}                                                                                                                                                                                                                                                 | slots.pre_sealed_block
 {"ts": "2020-02-12T10:55:15.532499485+00:00", "msg": "slots.starting_authorship", "level": "INFO", "slot_num": 527168305, "timestamp": 1581504915000}                                                                                                                                                                                                                                                                                                                                                                                         | slots.starting_authorship
 {"ts": "2020-02-14T16:59:37.403479912+00:00", "msg": "system.connected", "name": "Alice", "chain": "Development", "level": "INFO", "config": "", "version": "2.0.0-x86_64-linux-gnu", "authority": true, "network_id": "Qmac7KAf8YVzPen8rgUnD2TS98d6uRA1kKiw1cL8G4nrRf", "startup_time": "1581699577396", "implementation": "Substrate Node"}                                                                                                                                                                                                 | system.connected
 {"ts": "2020-02-14T17:00:02.398355300+00:00", "cpu": 288.6646, "msg": "system.interval", "best": "0x158bc408f212ba0754aa87027d44b2f326cf4567160f8d7f497ccbf3fba62fe5", "level": "INFO", "peers": 0, "height": 8, "memory": 1317708, "txcount": 0, "finalized_hash": "0x20539e68f554c8c960e1a63e5192ddac6dedaab241e881af585c5e68e7dc626a", "bandwidth_upload": 0, "finalized_height": 6, "disk_read_per_sec": 2266081, "bandwidth_download": 0, "disk_write_per_sec": 202398, "used_db_cache_size": 2716118, "used_state_cache_size": 1990876} | system.interval
 {"ts": "2020-02-06T10:06:09.460452500+00:00", "msg": "system.network_state", "level": "INFO", "state": {"peerId": "QmPyzhhQDN5YhQr6Nmdg5mQBRFMRUhnhD6ihaxt3Rz1PJd", "peerset": {"nodes": {}, "message_queue": 0, "reserved_only": false}, "connectedPeers": {}, "externalAddresses": [], "listenedAddresses": ["/ip4/192.168.2.2/tcp/30333", "/ip4/127.0.0.1/tcp/30333", "/ip6/::1/tcp/30333"], "notConnectedPeers": {}, "averageUploadPerSec": 0, "averageDownloadPerSec": 0}}                                                               | system.network_state
 {"ts": "2020-02-14T17:00:00.040896003+00:00", "msg": "tracing.profiling", "name": "<AccountNonce<T>>::get", "time": "760", "level": "INFO", "target": "frame_system"}                                                                                                                                                                                                                                                                                                                                                                         | tracing.profiling
 {"ts": "2020-02-14T16:59:57.531421788+00:00", "msg": "txpool.import", "level": "INFO", "ready": 207, "future": 0}                                                                                                                                                                                                                                                                                                                                                                                                                             | txpool.import
